交易方向,产品代码,数量,持仓,平仓,净盈亏,隔夜利息,佣金,开仓日期,平仓日期,仓位ID
卖出,USDJPY,0.50,154.014,154.139,-40.55,0.0000,0.0000,2025.11.10 22:38,2025.11.10 22:46,114866537
卖出,USDJPY,0.50,154.021,154.126,-34.07,0.0000,0.0000,2025.11.10 21:45,2025.11.10 22:31,114864918
卖出,USDJPY,0.50,153.787,153.894,-34.76,0.0000,0.0000,2025.11.10 12:37,2025.11.10 13:03,114858411
买入,XAUUSD,0.02,4029.40,4054.00,49.20,0.0000,0.0000,2025.11.10 09:16,2025.11.10 12:28,114856316
卖出,BTCUSD,0.05,102899.71,103141.37,-12.08,0.0000,0.0000,2025.11.08 09:56,2025.11.08 10:19,114847764
卖出,XAUUSD,0.02,3992.28,4001.80,-19.04,0.0000,0.0000,2025.11.07 22:36,2025.11.08 00:22,114835253
卖出,XAUUSD,0.02,3994.72,4003.65,-17.86,0.0000,0.0000,2025.11.07 21:33,2025.11.07 22:12,114834117
卖出,XAUUSD,0.02,3993.53,4001.93,-16.80,0.0000,0.0000,2025.11.07 20:51,2025.11.07 21:22,114833247
卖出,EURUSD,0.50,1.15308,1.15398,-45.00,0.0000,0.0000,2025.11.07 16:52,2025.11.07 17:47,114829402
卖出,USDJPY,0.50,153.379,153.431,-16.95,0.0000,0.0000,2025.11.07 16:35,2025.11.07 16:45,114829195
卖出,EURUSD,0.50,1.15385,1.15401,-8.00,0.0000,0.0000,2025.11.07 08:47,2025.11.07 16:10,114825426
买入,XAUUSD,0.02,3995.54,3987.02,-17.04,0.0000,0.0000,2025.11.07 09:06,2025.11.07 12:02,114825719
卖出,USDJPY,0.50,152.992,153.083,-29.72,0.0000,0.0000,2025.11.07 10:31,2025.11.07 10:38,114826423
卖出,XAUUSD,0.02,3994.73,3994.14,1.64,0.4600,0.0000,2025.11.06 22:30,2025.11.07 08:31,114812485
卖出,USDJPY,0.25,153.847,153.127,117.56,0.0000,0.0000,2025.11.06 15:37,2025.11.07 03:37,114809741
卖出,USDJPY,0.25,153.847,153.673,28.31,0.0000,0.0000,2025.11.06 15:37,2025.11.06 20:21,114805887
卖出,USDJPY,0.50,154.091,153.978,18.61,-18.0900,0.0000,2025.11.06 01:00,2025.11.06 12:32,114798395
卖出,BTCUSD,0.05,102862.35,103292.65,-21.52,0.0000,0.0000,2025.11.06 09:25,2025.11.06 09:37,114802878
卖出,XAUUSD,0.02,3971.34,3977.44,-12.20,0.0000,0.0000,2025.11.06 08:04,2025.11.06 09:01,114802244
买入,XAUUSD,0.05,3983.21,3979.49,-18.60,0.0000,0.0000,2025.11.06 00:30,2025.11.06 00:35,114797833
卖出,XAUUSD,0.02,3970.63,3981.48,-21.70,0.0000,0.0000,2025.11.05 23:20,2025.11.05 23:31,114796320
卖出,XAUUSD,0.03,3970.63,3975.61,-14.94,0.0000,0.0000,2025.11.05 23:20,2025.11.05 23:25,114796092
卖出,XAUUSD,0.05,3969.28,3973.06,-18.90,0.0000,0.0000,2025.11.05 23:17,2025.11.05 23:18,114795998
卖出,USDJPY,0.25,154.187,154.231,-10.14,-3.0000,0.0000,2025.11.04 10:55,2025.11.05 23:00,114763446
卖出,XAUUSD,0.02,3961.35,3970.92,-19.14,0.0000,0.0000,2025.11.05 19:20,2025.11.05 21:00,114790944
卖出,XAUUSD,0.02,3961.35,3965.77,-8.84,0.0000,0.0000,2025.11.05 19:20,2025.11.05 19:47,114790570
买入,XAUUSD,0.02,3947.93,3961.55,27.24,0.0000,0.0000,2025.11.05 10:53,2025.11.05 19:20,114785837
买入,XAUUSD,0.03,3947.93,3968.11,60.54,0.0000,0.0000,2025.11.05 10:53,2025.11.05 12:57,114784949
卖出,XAUUSD,0.04,3984.04,3958.03,104.04,0.0000,0.0000,2025.11.04 21:30,2025.11.04 22:29,114770073
卖出,XAUUSD,0.04,3986.88,3993.08,-24.80,0.0000,0.0000,2025.11.04 20:33,2025.11.04 21:10,114786916
买入,XAUUSD,0.04,3993.73,3989.93,-15.20,0.0000,0.0000,2025.11.04 19:31,2025.11.04 20:29,114767978
卖出,USDJPY,0.25,154.187,153.589,97.35,0.0000,0.0000,2025.11.04 10:55,2025.11.04 14:38,114761232
卖出,XAUUSD,0.01,4010.84,3988.49,22.58,0.2300,0.0000,2025.11.03 23:30,2025.11.04 11:00,114751321
卖出,XAUUSD,0.01,4010.84,4012.10,-1.26,0.0000,0.0000,2025.11.03 23:30,2025.11.03 23:32,114751285
买入,XAUUSD,0.02,4020.96,4018.30,-5.32,0.0000,0.0000,2025.11.03 22:50,2025.11.03 23:24,114749827
卖出,XAUUSD,0.02,4004.99,4012.71,-15.44,0.0000,0.0000,2025.11.03 22:32,2025.11.03 22:36,114748957
买入,XAUUSD,0.02,4012.24,4008.61,-7.26,0.0000,0.0000,2025.11.03 20:50,2025.11.03 22:30,114746801
卖出,XAUUSD,0.02,3996.24,4000.10,-7.72,0.0000,0.0000,2025.11.03 16:30,2025.11.03 19:05,11474825
卖出,XAUUSD,0.02,4012.61,4023.31,-21.40,0.0000,0.0000,2025.11.03 16:33,2025.11.03 17:08,114742647
卖出,XAUUSD,0.05,4011.63,4014.97,-16.70,0.0000,0.0000,2025.11.03 16:26,2025.11.03 16:28,114742527
买入,XAUUSD,0.01,4021.85,4012.88,-8.97,0.0000,0.0000,2025.11.03 15:04,2025.11.03 16:26,114742492
买入,XAUUSD,0.01,4021.85,4014.53,-7.32,0.0000,0.0000,2025.11.03 15:04,2025.11.03 16:26,114741357
买入,XAUUSD,0.01,4009.66,3999.38,-10.94,-0.6600,0.0000,2025.11.01 02:27,2025.11.03 13:04,114739840
买入,XAUUSD,0.01,4009.66,4003.73,-6.59,-0.6600,0.0000,2025.11.01 02:27,2025.11.03 12:24,114726179
卖出,XAUUSD,0.02,3976.01,4005.80,-59.12,0.4600,0.0000,2025.11.01 00:15,2025.11.03 10:21,114723332
买入,BTCUSD,0.05,109953.21,109761.63,-9.58,0.0000,0.0000,2025.11.01 09:33,2025.11.01 09:37,114728912
买入,XAUUSD,0.04,4020.31,4020.41,0.40,0.0000,0.0000,2025.10.31 20:23,2025.10.31 21:32,11477468
卖出,XAUUSD,0.02,4007.39,4010.53,-6.28,0.0000,0.0000,2025.10.31 17:13,2025.10.31 18:01,114715330
卖出,XAUUSD,0.02,4007.39,4008.80,-2.82,0.0000,0.0000,2025.10.31 17:13,2025.10.31 17:57,114714698
买入,XAUUSD,0.01,4024.67,4008.13,-16.54,0.0000,0.0000,2025.10.31 15:32,2025.10.31 16:55,114714275
买入,XAUUSD,0.01,4024.67,4017.47,-7.20,0.0000,0.0000,2025.10.31 15:32,2025.10.31 16:51,114713219
买入,USDJPY,0.10,154.236,154.230,-0.39,0.0000,0.0000,2025.10.31 14:58,2025.10.31 16:08,114713083
买入,USDJPY,0.40,154.236,154.248,3.11,0.0000,0.0000,2025.10.31 14:58,2025.10.31 15:21,114712817
卖出,XAUUSD,0.02,4014.19,4013.19,2.00,0.0000,0.0000,2025.10.31 10:06,2025.10.31 14:06,114710437
卖出,XAUUSD,0.02,4014.19,4013.01,2.36,0.0000,0.0000,2025.10.31 10:06,2025.10.31 10:50,114709900
买入,EURUSD,0.20,1.15771,1.15660,-22.20,0.0000,0.0000,2025.10.31 09:19,2025.10.31 09:58,114709472
卖出,USDJPY,0.15,153.661,153.773,-10.93,0.0000,0.0000,2025.10.31 09:26,2025.10.31 09:31,114709536
买入,XAUUSD,0.02,4000.28,3995.92,-8.72,0.0000,0.0000,2025.10.30 23:11,2025.10.30 23:25,114699202
买入,XAUUSD,0.02,4000.28,4000.49,0.42,0.0000,0.0000,2025.10.30 23:11,2025.10.30 23:13,114699102
卖出,XAUUSD,0.04,3964.25,3976.52,-49.08,0.0000,0.0000,2025.10.30 21:00,2025.10.30 21:06,114694898
卖出,XAUUSD,0.03,3970.26,3978.64,-25.14,0.0000,0.0000,2025.10.30 20:30,2025.10.30 20:37,114693982
买入,XAUUSD,0.01,3984.62,3977.44,-7.18,0.0000,0.0000,2025.10.30 20:15,2025.10.30 20:26,114693809
买入,XAUUSD,0.02,3984.62,3980.01,-9.22,0.0000,0.0000,2025.10.30 20:15,2025.10.30 20:25,114693518
卖出,XAUUSD,0.02,3972.80,3979.99,-14.38,0.0000,0.0000,2025.10.30 19:51,2025.10.30 20:02,114693075
卖出,XAUUSD,0.02,4008.09,3973.49,70.58,1.3800,0.0000,2025.10.29 23:00,2025.10.30 16:29,114671875
买入,XAUUSD,0.02,3963.65,3965.47,3.64,0.0000,0.0000,2025.10.30 12:31,2025.10.30 15:32,114695268
卖出,XAUUSD,0.02,4006.36,4019.43,-26.14,0.0000,0.0000,2025.10.29 21:49,2025.10.29 22:04,114669479
买入,XAUUSD,0.01,3998.45,4022.82,24.37,0.0000,0.0000,2025.10.29 15:56,2025.10.29 17:59,114662224
买入,BTCUSD,0.05,113374.18,113014.83,-17.97,0.0000,0.0000,2025.10.29 15:38,2025.10.29 16:39,114661950
买入,XAUUSD,0.01,3978.44,3971.07,-7.37,0.0000,0.0000,2025.10.29 09:23,2025.10.29 09:30,114658156
买入,XAUUSD,0.01,3978.44,3976.76,-1.68,0.0000,0.0000,2025.10.29 09:23,2025.10.29 09:26,114658144
卖出,BTCUSD,0.02,114294.37,114638.43,-6.88,0.0000,0.0000,2025.10.28 19:55,2025.10.28 21:05,114640360
卖出,XAUUSD,0.01,3985.81,3924.84,60.97,0.0000,0.0000,2025.10.28 11:12,2025.10.28 19:33,114632410
卖出,XAUUSD,0.01,3985.81,3993.01,-7.20,0.0000,0.0000,2025.10.28 11:12,2025.10.28 11:56,114632112
买入,XAUUSD,0.01,4012.63,4000.16,-12.47,0.0000,0.0000,2025.10.28 09:46,2025.10.28 10:21,114631367
买入,XAUUSD,0.01,4010.50,4000.35,-10.15,0.0000,0.0000,2025.10.28 09:45,2025.10.28 10:21,114631360
卖出,XAUUSD,0.01,4071.65,3988.87,82.78,0.0000,0.0000,2025.10.27 15:17,2025.10.27 23:31,114611723
买入,XAUUSD,0.01,4086.18,4127.40,41.22,0.0000,0.0000,2025.10.24 21:04,2025.10.25 00:56,114590400
卖出,XAUUSD,0.01,4058.08,4060.79,-2.71,0.0000,0.0000,2025.10.24 17:54,2025.10.24 18:00,114586160
卖出,XAUUSD,0.01,4070.91,4069.08,1.83,0.0000,0.0000,2025.10.24 16:01,2025.10.24 16:51,114583945
买入,XAUUSD,0.01,4136.91,4125.77,-11.14,0.0000,0.0000,2025.10.24 09:24,2025.10.24 09:37,114579870
买入,XAUUSD,0.01,4119.78,4127.47,7.69,0.0000,0.0000,2025.10.23 20:45,2025.10.24 00:44,114567444
卖出,XAUUSD,0.01,4106.85,4121.94,-15.09,0.0000,0.0000,2025.10.23 20:15,2025.10.23 20:39,114569900
买入,XAUUSD,0.01,4122.79,4108.85,-13.94,0.0000,0.0000,2025.10.23 17:20,2025.10.23 18:29,114564677
卖出,XAUUSD,0.01,4075.38,4095.45,-20.07,0.0000,0.0000,2025.10.23 10:02,2025.10.23 11:18,114560449
卖出,XAUUSD,0.01,4076.14,4089.12,-12.98,0.0000,0.0000,2025.10.23 09:08,2025.10.23 09:23,114560162
卖出,BTCUSD,0.02,108015.83,108374.92,-7.18,0.0000,0.0000,2025.10.22 22:49,2025.10.22 22:55,114549094
卖出,XAUUSD,0.01,4030.11,4040.56,-10.45,0.0000,0.0000,2025.10.22 19:28,2025.10.22 20:03,114542000
买入,XAUUSD,0.01,4133.71,4121.03,-12.68,0.0000,0.0000,2025.10.22 11:40,2025.10.22 12:05,114533274
卖出,XAUUSD,0.01,4111.40,4131.68,-20.28,0.0000,0.0000,2025.10.22 10:17,2025.10.22 11:36,114532502
卖出,XAUUSD,0.02,4105.36,4116.71,-22.70,0.0000,0.0000,2025.10.22 09:21,2025.10.22 10:12,114531774
卖出,XAUUSD,0.04,4112.00,4110.37,6.52,0.0000,0.0000,2025.10.22 09:17,2025.10.22 09:18,114531726
卖出,XAUUSD,0.01,4225.97,4221.67,4.30,0.0000,0.0000,2025.10.21 20:23,2025.10.21 20:47,114513783
卖出,BTCUSD,0.05,107858.39,107719.52,6.94,0.0000,0.0000,2025.10.21 16:13,2025.10.21 17:09,114509584
卖出,XAUUSD,0.01,4273.65,4263.87,9.78,0.0000,0.0000,2025.10.21 16:05,2025.10.21 16:24,114509398
卖出,BTCUSD,0.02,109441.61,108124.25,26.35,0.0000,0.0000,2025.10.21 11:49,2025.10.21 15:58,114506105
卖出,XAUUSD,0.01,4340.98,4347.22,-6.24,0.0000,0.0000,2025.10.21 10:37,2025.10.21 11:28,114505623
卖出,XAUUSD,0.01,4300.58,4309.43,-8.85,0.0000,0.0000,2025.10.20 21:59,2025.10.20 22:09,114496077
买入,XAUUSD,0.01,4280.71,4301.34,20.63,0.0000,0.0000,2025.10.20 20:13,2025.10.20 21:59,114493137
卖出,XAUUSD,0.01,4260.10,4258.13,1.97,0.0000,0.0000,2025.10.20 10:52,2025.10.20 18:02,114486366
买入,XAUUSD,0.02,4253.49,4259.33,11.68,0.0000,0.0000,2025.10.20 09:24,2025.10.20 10:51,114486630
买入,BTCUSD,0.02,106999.51,106885.46,-2.28,0.0000,0.0000,2025.10.18 09:15,2025.10.18 16:18,114476011
卖出,XAUUSD,0.01,4267.60,4258.46,9.14,0.0000,0.0000,2025.10.17 21:36,2025.10.17 22:39,114463875
卖出,XAUUSD,0.01,4312.04,4316.69,-4.65,0.0000,0.0000,2025.10.17 21:25,2025.10.17 21:30,114463412
卖出,XAUUSD,0.02,4345.27,4341.19,8.16,0.0000,0.0000,2025.10.17 16:57,2025.10.17 17:59,114458556
卖出,XAUUSD,0.02,4344.48,4343.60,1.76,0.0000,0.0000,2025.10.17 15:47,2025.10.17 16:42,114457285
买入,XAUUSD,0.02,4370.82,4368.25,-5.14,0.0000,0.0000,2025.10.17 12:55,2025.10.17 13:03,114454882
买入,XAUUSD,0.02,4341.18,4357.25,32.14,0.0000,0.0000,2025.10.17 11:01,2025.10.17 12:21,114454171
买入,XAUUSD,0.05,4344.53,4344.46,-0.35,0.0000,0.0000,2025.10.17 10:53,2025.10.17 10:56,114454123
买入,XAUUSD,0.02,4342.29,4343.14,1.70,0.0000,0.0000,2025.10.17 10:46,2025.10.17 10:50,114454102
买入,XAUUSD,0.03,4342.29,4343.11,2.46,0.0000,0.0000,2025.10.17 10:46,2025.10.17 10:48,114454087
卖出,XAUUSD,0.01,4326.63,4340.07,-13.44,0.0000,0.0000,2025.10.17 10:21,2025.10.17 10:42,114454056
卖出,XAUUSD,0.01,4326.63,4339.41,-12.78,0.0000,0.0000,2025.10.17 10:21,2025.10.17 10:41,114453867
买入,XAUUSD,0.02,4241.01,4241.82,1.62,0.0000,0.0000,2025.10.16 18:00,2025.10.16 20:19,114434779
买入,XAUUSD,0.05,4233.45,4227.91,-27.70,0.0000,0.0000,2025.10.16 17:05,2025.10.16 17:25,114433993
买入,XAUUSD,0.02,4233.59,4233.83,0.48,0.0000,0.0000,2025.10.16 10:13,2025.10.16 11:34,114430256
卖出,USDJPY,0.02,144.910,144.976,-0.91,0.0000,0.0000,2025.06.06 23:20,2025.06.07 00:38,112749412
卖出,EURUSD,0.05,1.13949,1.14017,-3.40,0.0000,0.0000,2025.06.06 20:40,2025.06.06 20:45,112745344
买入,XAUUSD,0.01,3359.88,3350.55,-9.33,0.0000,0.0000,2025.06.06 20:33,2025.06.06 20:39,112745037
卖出,USDJPY,0.15,144.194,144.722,-54.73,0.0000,0.0000,2025.06.06 20:33,2025.06.06 20:39,112745064
卖出,XAUUSD,0.01,3356.55,3359.33,-2.78,0.0000,0.0000,2025.06.06 20:24,2025.06.06 20:33,112744755
卖出,XAUUSD,0.01,3359.28,3359.29,-0.01,0.0000,0.0000,2025.06.06 19:51,2025.06.06 20:22,112744452
买入,XAUUSD,0.01,3364.12,3360.30,-3.82,0.0000,0.0000,2025.06.06 19:35,2025.06.06 19:42,112744301
卖出,XAUUSD,0.01,3359.87,3360.01,-0.14,0.0000,0.0000,2025.06.06 17:17,2025.06.06 18:01,112743028
买入,XAUUSD,0.01,3365.28,3359.86,-5.42,0.0000,0.0000,2025.06.06 16:30,2025.06.06 17:15,112742682
卖出,XAUUSD,0.01,3358.41,3358.57,-0.16,0.0000,0.0000,2025.06.06 14:44,2025.06.06 15:56,112741722
买入,XAUUSD,0.02,3365.65,3366.57,1.84,0.0000,0.0000,2025.06.06 11:26,2025.06.06 13:40,112740717
买入,XAUUSD,0.01,3362.98,3359.84,-3.14,0.0000,0.0000,2025.06.06 09:19,2025.06.06 11:10,112740310
买入,XAUUSD,0.01,3362.98,3362.23,-0.75,0.0000,0.0000,2025.06.06 09:19,2025.06.06 09:47,112740095
卖出,XAUUSD,0.01,3359.11,3360.99,-1.88,0.0000,0.0000,2025.06.06 09:05,2025.06.06 09:06,112739997
卖出,XAUUSD,0.01,3371.06,3351.39,19.67,0.0000,0.0000,2025.06.05 22:05,2025.06.06 01:12,112729745
卖出,XAUUSD,0.02,3378.89,3378.47,0.84,0.0000,0.0000,2025.06.05 20:52,2025.06.05 21:09,112727404
卖出,XAUUSD,0.03,3378.89,3383.25,-13.08,0.0000,0.0000,2025.06.05 20:52,2025.06.05 20:58,112727196
买入,XAUUSD,0.02,3399.06,3393.96,-10.20,0.0000,0.0000,2025.06.05 20:32,2025.06.05 20:36,112726707
卖出,USDJPY,0.05,143.131,143.208,-2.69,0.0000,0.0000,2025.06.05 17:30,2025.06.05 19:22,112728829
卖出,USDJPY,0.10,143.131,143.179,-3.35,0.0000,0.0000,2025.06.05 17:30,2025.06.05 19:21,112724627
买入,XAUUSD,0.01,3371.59,3397.41,25.82,0.0000,0.0000,2025.06.05 16:02,2025.06.05 19:20,112723852
买入,XAUUSD,0.02,3371.79,3370.10,-3.38,0.0000,0.0000,2025.06.05 15:10,2025.06.05 16:02,112723381
卖出,XAUUSD,0.01,3366.58,3370.41,-3.83,0.0000,0.0000,2025.06.05 14:48,2025.06.05 15:08,112723333
卖出,XAUUSD,0.01,3366.58,3368.29,-1.71,0.0000,0.0000,2025.06.05 14:48,2025.06.05 15:04,112723247
买入,XAUUSD,0.02,3372.33,3372.13,-0.40,0.0000,0.0000,2025.06.05 11:03,2025.06.05 11:55,112722294
卖出,XAUUSD,0.02,3370.20,3371.88,-3.36,0.0000,0.0000,2025.06.05 10:48,2025.06.05 11:03,112722273
卖出,XAUUSD,0.03,3370.20,3370.72,-1.56,0.0000,0.0000,2025.06.05 10:48,2025.06.05 10:49,112722271
卖出,USDJPY,0.15,142.818,142.883,-6.82,0.0000,0.0000,2025.06.05 10:33,2025.06.05 10:35,112722114
卖出,XAUUSD,0.01,3371.60,3372.88,-1.28,0.0000,0.0000,2025.06.05 10:13,2025.06.05 10:32,112721884
买入,USDJPY,0.15,142.939,142.839,-10.50,0.0000,0.0000,2025.06.05 10:18,2025.06.05 10:31,112721923
买入,USDJPY,0.05,142.962,142.831,-4.59,0.0000,0.0000,2025.06.05 09:48,2025.06.05 10:12,112721807
买入,USDJPY,0.10,142.962,142.893,-4.83,0.0000,0.0000,2025.06.05 09:48,2025.06.05 10:03,112721723
买入,XAUUSD,0.01,3372.91,3377.43,3.00,-1.5200,0.0000,2025.06.04 23:46,2025.06.05 09:19,112715426
买入,XAUUSD,0.01,3372.91,3371.23,-1.68,0.0000,0.0000,2025.06.04 23:46,2025.06.04 23:58,112715275
买入,XAUUSD,0.01,3358.86,3370.25,11.39,0.0000,0.0000,2025.06.04 22:05,2025.06.04 23:40,112711691
